,mfcc,label
0,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7809979e+02
  -6.8145734e+02 -7.0388275e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6603622e+02
   1.6499908e+02  1.5735541e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.4960142e+01
  -2.1232445e+01 -2.6279453e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  2.3757730e+00
   1.0421973e+00 -8.2122602e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -8.3589039e+00
  -3.7291596e+00 -3.9400036e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ... -1.4288551e-01
   7.4249973e+00  9.0522041e+00]]",0
1,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7715967e+02
  -6.7397485e+02 -6.9395593e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6973552e+02
   1.7019872e+02  1.6167795e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -1.6678335e+01
  -2.0353205e+01 -2.5024519e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  3.0000216e-01
   3.6897767e-01  2.4745970e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -4.5824122e+00
  -7.1519961e+00 -5.3961115e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  4.5261464e+00
   1.6464194e+00  4.0906892e+00]]",0
2,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.8229047e+02
  -6.8089905e+02 -6.9817999e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6108865e+02
   1.6553757e+02  1.5558263e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.3172712e+01
  -1.9730156e+01 -1.8851154e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  3.6173506e+00
  -6.0214767e+00 -3.2723103e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -3.0010114e+00
  -1.1867741e+01 -1.1723082e+01]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ... -5.0915003e-01
   3.3669257e-01  5.6005001e-02]]",0
3,"[[-7.8498932e+02 -7.8498932e+02 -7.8498932e+02 ... -4.8628271e+02
  -4.9779105e+02 -5.1231757e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.1627261e+02
   2.1466154e+02  1.8076146e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0064300e+01
   1.9200708e+01  2.3243927e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.6299820e+00
  -2.3537498e+00 -1.5055940e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.1459408e+00
   6.6622508e-01 -2.0911458e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.2881194e+01
   1.2308001e+01  9.9911947e+00]]",0
4,"[[-9.97112549e+02 -9.60489075e+02 -9.57448792e+02 ... -8.09775513e+02
  -8.11072327e+02 -8.38099304e+02]
 [-5.99149656e+00 -9.31079102e+00 -1.01540070e+01 ...  1.06284401e+02
   1.04489174e+02  9.99055557e+01]
 [-2.12354326e+00 -8.47060776e+00 -5.83243656e+00 ...  2.20544739e+01
   2.07509384e+01  2.20862541e+01]
 ...
 [ 8.40659142e+00  2.35430455e+00  4.48841763e+00 ...  1.09345322e+01
   6.17476654e+00  4.60742283e+00]
 [ 4.16489601e+00  2.35553563e-01 -2.35965490e+00 ...  6.59891796e+00
   1.74891710e+00  1.92918956e+00]
 [-8.27802277e+00 -5.15632534e+00 -4.71241140e+00 ...  4.96282244e+00
   4.29487228e+00  2.32614160e+00]]",0
5,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -8.2056329e+02
  -8.2449371e+02 -8.4306134e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  9.9961380e+01
   9.8150208e+01  1.0194821e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ...  2.5954525e+01
   2.4480885e+01  2.2461824e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  5.5788927e+00
   3.2597866e+00  2.1218705e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ...  3.8225932e+00
   2.3841071e+00  4.5242357e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  7.2272129e+00
   2.9289308e+00  7.7564592e+00]]",0
6,"[[-9.97112549e+02 -9.60489075e+02 -9.57448792e+02 ... -8.03830872e+02
  -8.08919617e+02 -8.31654419e+02]
 [-5.99149656e+00 -9.31079102e+00 -1.01540070e+01 ...  1.05608444e+02
   1.01171692e+02  8.95183411e+01]
 [-2.12354326e+00 -8.47060776e+00 -5.83243656e+00 ...  1.37172661e+01
   1.48179302e+01  9.71801186e+00]
 ...
 [ 8.40659142e+00  2.35430455e+00  4.48841763e+00 ...  9.51134109e+00
   7.36645031e+00  7.56863356e+00]
 [ 4.16489601e+00  2.35553563e-01 -2.35965490e+00 ...  2.79056501e+00
   6.85409904e-02  3.27805161e+00]
 [-8.27802277e+00 -5.15632534e+00 -4.71241140e+00 ...  6.16876698e+00
   1.36419141e+00  1.63787603e-02]]",0
7,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.9603796e+02
  -6.7954498e+02 -7.0566327e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.0977089e+02
   1.1997366e+02  1.2183530e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -4.5111374e+01
  -5.3320549e+01 -4.6385216e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -2.0943131e+00
  -6.1239886e+00 -1.0457906e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ...  6.1562908e-01
  -1.8352400e+00 -3.2483335e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  3.4090059e+00
   5.0207109e+00  4.5832968e+00]]",0
8,"[[-9.97112549e+02 -9.60489075e+02 -9.57448792e+02 ... -8.14282288e+02
  -8.11464172e+02 -8.28933350e+02]
 [-5.99149656e+00 -9.31079102e+00 -1.01540070e+01 ...  9.54884491e+01
   9.89664612e+01  1.02309555e+02]
 [-2.12354326e+00 -8.47060776e+00 -5.83243656e+00 ...  1.21378899e+01
   1.52644472e+01  2.02529373e+01]
 ...
 [ 8.40659142e+00  2.35430455e+00  4.48841763e+00 ... -2.64338040e+00
  -6.38185644e+00  2.52577162e+00]
 [ 4.16489601e+00  2.35553563e-01 -2.35965490e+00 ... -3.01936126e+00
  -6.46752977e+00 -2.64557672e+00]
 [-8.27802277e+00 -5.15632534e+00 -4.71241140e+00 ... -3.74035501e+00
  -4.19085741e-01 -5.22675753e-01]]",0
9,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -7.6734534e+02
  -7.6328290e+02 -7.9127258e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.1634453e+02
   1.2478256e+02  1.2259993e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -1.3803844e+01
  -1.0301756e+01 -6.9569278e+00]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  7.2859049e+00
   8.4003639e+00  1.1411612e+01]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -7.9465020e-01
  -2.2991490e+00  5.1281009e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ... -5.8344364e+00
  -1.2006991e+00  8.4280509e-01]]",0
10,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -8.1848462e+02
  -8.2238605e+02 -8.4435400e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.0164598e+02
   9.7998940e+01  9.3569595e+01]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ...  2.2421135e+01
   2.0893131e+01  1.2736879e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  2.4516301e+00
  -2.1650023e+00 -2.7988043e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -2.8592865e+00
  -9.5968885e+00 -9.4457855e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  8.5616112e-03
   7.6879048e-01 -4.7353292e+00]]",0
11,"[[-9.97112549e+02 -9.60489075e+02 -9.57448792e+02 ... -8.22692688e+02
  -8.28260620e+02 -8.45008667e+02]
 [-5.99149656e+00 -9.31079102e+00 -1.01540070e+01 ...  1.00908295e+02
   9.26057587e+01  9.40852356e+01]
 [-2.12354326e+00 -8.47060776e+00 -5.83243656e+00 ...  2.37793102e+01
   1.57423096e+01  1.64411583e+01]
 ...
 [ 8.40659142e+00  2.35430455e+00  4.48841763e+00 ...  5.37463188e+00
  -5.70444107e-01 -5.73801374e+00]
 [ 4.16489601e+00  2.35553563e-01 -2.35965490e+00 ...  5.88067055e+00
  -4.41955090e+00 -7.74634647e+00]
 [-8.27802277e+00 -5.15632534e+00 -4.71241140e+00 ...  3.31943274e+00
  -1.48251688e+00 -6.96900666e-01]]",0
12,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -8.1882526e+02
  -8.2334650e+02 -8.4941339e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.0127797e+02
   9.8662392e+01  9.1481689e+01]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ...  2.0392986e+01
   2.2780884e+01  1.9419586e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  2.6699958e+00
   2.2030985e+00  7.8201184e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -6.2268305e+00
  -4.5694103e+00  2.2713785e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ... -2.9056172e+00
  -2.0167160e+00  6.2079531e-01]]",0
13,"[[-9.9708612e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7491949e+02
  -6.7932367e+02 -7.0753876e+02]
 [-5.9544144e+00 -9.3107910e+00 -1.0154007e+01 ...  1.7064581e+02
   1.6469888e+02  1.5477313e+02]
 [-2.0874767e+00 -8.4706078e+00 -5.8324366e+00 ... -2.0922255e+01
  -2.3297363e+01 -2.6567631e+01]
 ...
 [ 8.3818026e+00  2.3543046e+00  4.4884176e+00 ...  3.0467689e+00
  -5.5226398e-01 -5.9893684e+00]
 [ 4.1365595e+00  2.3555356e-01 -2.3596549e+00 ... -5.7902627e+00
  -8.7774792e+00 -1.3439799e+01]
 [-8.3093910e+00 -5.1563253e+00 -4.7124114e+00 ...  5.1872478e+00
   3.6698682e+00 -8.8290685e-01]]",0
